-6.85839035974 -0.312439814182 [33, 32, 1]
-14.6505251987 -2.26837345056 [133, 103, 71]
-14.5842475569 -3.45213958007 [144, 84, 109]
-12.0184019978 -6.1488761191 [158, 131, 78]


-12.7013381556 -5.35365442372 [62, 73, 135]
-12.9637002243 -4.67907221901 [145, 132, 107]
-13.6625927859 -3.82745778783 [90, 76, 146]
-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-15.5608176652 0.966903732941 [92, 118, 75]
-15.840073703 2.20047274952 [107, 92, 63]
-18.0938438822 3.36006368646 [104, 97, 115]
-14.6505251987 -2.26837345056 [133, 103, 71]
-14.5842475569 -3.45213958007 [144, 84, 109]
-12.0184019978 -6.1488761191 [158, 131, 78]


-12.7013381556 -5.35365442372 [62, 73, 135]
-12.9637002243 -4.67907221901 [145, 132, 107]
-13.6625927859 -3.82745778783 [90, 76, 146]
-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-15.5608176652 0.966903732941 [92, 118, 75]
-15.840073703 2.20047274952 [107, 92, 63]
-18.0938438822 3.36006368646 [104, 97, 115]
-14.6505251987 -2.26837345056 [133, 103, 71]
-14.5842475569 -3.45213958007 [144, 84, 109]
-12.0184019978 -6.1488761191 [158, 131, 78]


-12.7013381556 -5.35365442372 [62, 73, 135]
-12.9637002243 -4.67907221901 [145, 132, 107]
-13.6625927859 -3.82745778783 [90, 76, 146]
-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-15.5608176652 0.966903732941 [92, 118, 75]
-15.840073703 2.20047274952 [107, 92, 63]
-18.0938438822 3.36006368646 [104, 97, 115]
-14.6505251987 -2.26837345056 [133, 103, 71]
-14.5842475569 -3.45213958007 [144, 84, 109]
-12.0184019978 -6.1488761191 [158, 131, 78]


-12.7013381556 -5.35365442372 [62, 73, 135]
-12.9637002243 -4.67907221901 [145, 132, 107]
-13.6625927859 -3.82745778783 [90, 76, 146]
-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-15.5608176652 0.966903732941 [92, 118, 75]
-15.840073703 2.20047274952 [107, 92, 63]
-18.0938438822 3.36006368646 [104, 97, 115]
-14.6505251987 -2.26837345056 [133, 103, 71]
-14.5842475569 -3.45213958007 [144, 84, 109]
-12.0184019978 -6.1488761191 [158, 131, 78]


-12.7013381556 -5.35365442372 [62, 73, 135]
-12.9637002243 -4.67907221901 [145, 132, 107]
-13.6625927859 -3.82745778783 [90, 76, 146]
-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-15.5608176652 0.966903732941 [92, 118, 75]
-15.840073703 2.20047274952 [107, 92, 63]
-18.0938438822 3.36006368646 [104, 97, 115]
-14.6505251987 -2.26837345056 [133, 103, 71]
-14.5842475569 -3.45213958007 [144, 84, 109]
-12.0184019978 -6.1488761191 [158, 131, 78]


-12.7013381556 -5.35365442372 [62, 73, 135]
-12.9637002243 -4.67907221901 [145, 132, 107]
-13.6625927859 -3.82745778783 [90, 76, 146]
-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-15.5608176652 0.966903732941 [92, 118, 75]
-15.840073703 2.20047274952 [107, 92, 63]
-18.0938438822 3.36006368646 [104, 97, 115]
-14.6505251987 -2.26837345056 [133, 103, 71]
-14.5842475569 -3.45213958007 [144, 84, 109]
-12.0184019978 -6.1488761191 [158, 131, 78]


-12.7013381556 -5.35365442372 [62, 73, 135]
-12.9637002243 -4.67907221901 [145, 132, 107]
-13.6625927859 -3.82745778783 [90, 76, 146]
-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-15.840073703 2.20047274952 [107, 92, 63]
-18.0938438822 3.36006368646 [104, 97, 115]
-14.6505251987 -2.26837345056 [133, 103, 71]
-14.5842475569 -3.45213958007 [144, 84, 109]
-12.0184019978 -6.1488761191 [158, 131, 78]
-16.1283504891 0.514070950458 [131, 107, 110]


-12.7013381556 -5.35365442372 [62, 73, 135]
-12.9637002243 -4.67907221901 [145, 132, 107]
-13.6625927859 -3.82745778783 [90, 76, 146]
-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-14.6505251987 -2.26837345056 [133, 103, 71]
-14.5842475569 -3.45213958007 [144, 84, 109]
-12.0184019978 -6.1488761191 [158, 131, 78]
-16.1283504891 0.514070950458 [131, 107, 110]


-12.7013381556 -5.35365442372 [62, 73, 135]
-12.9637002243 -4.67907221901 [145, 132, 107]
-13.6625927859 -3.82745778783 [90, 76, 146]
-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-14.6505251987 -2.26837345056 [133, 103, 71]
-14.5842475569 -3.45213958007 [144, 84, 109]
-12.0184019978 -6.1488761191 [158, 131, 78]
-16.1283504891 0.514070950458 [131, 107, 110]
-15.5644685946 -1.92147385432 [89, 78, 113]


-12.9637002243 -4.67907221901 [145, 132, 107]
-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-14.5842475569 -3.45213958007 [144, 84, 109]
-16.1283504891 0.514070950458 [131, 107, 110]
-15.5644685946 -1.92147385432 [89, 78, 113]
-15.3593544356 -7.77081471974 [76, 89, 76]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-16.1283504891 0.514070950458 [131, 107, 110]
-15.5644685946 -1.92147385432 [89, 78, 113]
-15.3593544356 -7.77081471974 [76, 89, 76]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-16.1283504891 0.514070950458 [131, 107, 110]
-15.5644685946 -1.92147385432 [89, 78, 113]
-15.3593544356 -7.77081471974 [76, 89, 76]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-16.1283504891 0.514070950458 [131, 107, 110]
-15.5644685946 -1.92147385432 [89, 78, 113]
-15.3593544356 -7.77081471974 [76, 89, 76]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-16.1283504891 0.514070950458 [131, 107, 110]
-15.5644685946 -1.92147385432 [89, 78, 113]
-15.3593544356 -7.77081471974 [76, 89, 76]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.5644685946 -1.92147385432 [89, 78, 113]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]
-12.7966915479 -8.68784246649 [61, 75, 135]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]
-12.7966915479 -8.68784246649 [61, 75, 135]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]
-12.7966915479 -8.68784246649 [61, 75, 135]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]
-12.7966915479 -8.68784246649 [61, 75, 135]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]
-12.7966915479 -8.68784246649 [61, 75, 135]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]
-12.7966915479 -8.68784246649 [61, 75, 135]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]
-12.7966915479 -8.68784246649 [61, 75, 135]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]
-12.7966915479 -8.68784246649 [61, 75, 135]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]
-12.7966915479 -8.68784246649 [61, 75, 135]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]
-12.7966915479 -8.68784246649 [61, 75, 135]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]
-12.7966915479 -8.68784246649 [61, 75, 135]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]
-12.7966915479 -8.68784246649 [61, 75, 135]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]
-12.7966915479 -8.68784246649 [61, 75, 135]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]
-12.7966915479 -8.68784246649 [61, 75, 135]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]
-12.7966915479 -8.68784246649 [61, 75, 135]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]
-12.7966915479 -8.68784246649 [61, 75, 135]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]
-13.6617338998 -8.92904133525 [83, 133, 79]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]
-13.6617338998 -8.92904133525 [83, 133, 79]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]
-13.6617338998 -8.92904133525 [83, 133, 79]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]
-13.6617338998 -8.92904133525 [83, 133, 79]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]
-13.6617338998 -8.92904133525 [83, 133, 79]


-11.2141996417 -9.33543558537 [173, 133, 78]
-17.8727044096 2.54102877151 [113, 104, 92]
-18.0938438822 3.36006368646 [104, 97, 115]
-15.3593544356 -7.77081471974 [76, 89, 76]
-16.5182649366 -3.66439552209 [100, 85, 82]
-13.6617338998 -8.92904133525 [83, 133, 79]


-11.2141996417 -9.33543558537 [173, 133, 78]
