-9.03556994032 -0.594789308769 [13, 89, 29]


-17.0668591207 -2.78379724916 [75, 105, 95]
-14.9440281882 -5.40249651786 [81, 74, 103]
-18.6562685719 0.266921016199 [104, 100, 90]
-15.1114813864 -3.69688734022 [75, 116, 79]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-13.4603288801 -5.44718318967 [51, 75, 92]


-17.0668591207 -2.78379724916 [75, 105, 95]
-14.9440281882 -5.40249651786 [81, 74, 103]
-18.6562685719 0.266921016199 [104, 100, 90]
-15.1114813864 -3.69688734022 [75, 116, 79]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-13.4603288801 -5.44718318967 [51, 75, 92]


-17.0668591207 -2.78379724916 [75, 105, 95]
-14.9440281882 -5.40249651786 [81, 74, 103]
-18.6562685719 0.266921016199 [104, 100, 90]
-15.1114813864 -3.69688734022 [75, 116, 79]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-13.4603288801 -5.44718318967 [51, 75, 92]


-17.0668591207 -2.78379724916 [75, 105, 95]
-14.9440281882 -5.40249651786 [81, 74, 103]
-18.6562685719 0.266921016199 [104, 100, 90]
-15.1114813864 -3.69688734022 [75, 116, 79]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-13.4603288801 -5.44718318967 [51, 75, 92]


-17.0668591207 -2.78379724916 [75, 105, 95]
-14.9440281882 -5.40249651786 [81, 74, 103]
-18.6562685719 0.266921016199 [104, 100, 90]
-15.1114813864 -3.69688734022 [75, 116, 79]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-13.4603288801 -5.44718318967 [51, 75, 92]


-17.0668591207 -2.78379724916 [75, 105, 95]
-14.9440281882 -5.40249651786 [81, 74, 103]
-18.6562685719 0.266921016199 [104, 100, 90]
-15.1114813864 -3.69688734022 [75, 116, 79]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-13.4603288801 -5.44718318967 [51, 75, 92]


-17.0668591207 -2.78379724916 [75, 105, 95]
-14.9440281882 -5.40249651786 [81, 74, 103]
-18.6562685719 0.266921016199 [104, 100, 90]
-15.1114813864 -3.69688734022 [75, 116, 79]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-13.4603288801 -5.44718318967 [51, 75, 92]


-17.0668591207 -2.78379724916 [75, 105, 95]
-14.9440281882 -5.40249651786 [81, 74, 103]
-18.6562685719 0.266921016199 [104, 100, 90]
-15.1114813864 -3.69688734022 [75, 116, 79]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-13.4603288801 -5.44718318967 [51, 75, 92]


-17.0668591207 -2.78379724916 [75, 105, 95]
-14.9440281882 -5.40249651786 [81, 74, 103]
-18.6562685719 0.266921016199 [104, 100, 90]
-15.1114813864 -3.69688734022 [75, 116, 79]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-13.4603288801 -5.44718318967 [51, 75, 92]


-17.0668591207 -2.78379724916 [75, 105, 95]
-14.9440281882 -5.40249651786 [81, 74, 103]
-18.6562685719 0.266921016199 [104, 100, 90]
-15.1114813864 -3.69688734022 [75, 116, 79]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-14.1793352559 -5.84475450972 [106, 79, 144]


-17.0668591207 -2.78379724916 [75, 105, 95]
-14.9440281882 -5.40249651786 [81, 74, 103]
-18.6562685719 0.266921016199 [104, 100, 90]
-15.1114813864 -3.69688734022 [75, 116, 79]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-14.1793352559 -5.84475450972 [106, 79, 144]


-17.0668591207 -2.78379724916 [75, 105, 95]
-14.9440281882 -5.40249651786 [81, 74, 103]
-18.6562685719 0.266921016199 [104, 100, 90]
-15.1114813864 -3.69688734022 [75, 116, 79]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-14.1793352559 -5.84475450972 [106, 79, 144]


-17.0668591207 -2.78379724916 [75, 105, 95]
-14.9440281882 -5.40249651786 [81, 74, 103]
-18.6562685719 0.266921016199 [104, 100, 90]
-15.1114813864 -3.69688734022 [75, 116, 79]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-14.1793352559 -5.84475450972 [106, 79, 144]


-17.0668591207 -2.78379724916 [75, 105, 95]
-14.9440281882 -5.40249651786 [81, 74, 103]
-18.6562685719 0.266921016199 [104, 100, 90]
-15.1114813864 -3.69688734022 [75, 116, 79]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-14.1793352559 -5.84475450972 [106, 79, 144]


-17.0668591207 -2.78379724916 [75, 105, 95]
-14.9440281882 -5.40249651786 [81, 74, 103]
-18.6562685719 0.266921016199 [104, 100, 90]
-15.1114813864 -3.69688734022 [75, 116, 79]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-14.1793352559 -5.84475450972 [106, 79, 144]


-17.0668591207 -2.78379724916 [75, 105, 95]
-14.9440281882 -5.40249651786 [81, 74, 103]
-18.6562685719 0.266921016199 [104, 100, 90]
-15.1114813864 -3.69688734022 [75, 116, 79]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-14.1793352559 -5.84475450972 [106, 79, 144]


-17.0668591207 -2.78379724916 [75, 105, 95]
-14.9440281882 -5.40249651786 [81, 74, 103]
-18.6562685719 0.266921016199 [104, 100, 90]
-15.1114813864 -3.69688734022 [75, 116, 79]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-14.1793352559 -5.84475450972 [106, 79, 144]


-17.0668591207 -2.78379724916 [75, 105, 95]
-14.9440281882 -5.40249651786 [81, 74, 103]
-18.6562685719 0.266921016199 [104, 100, 90]
-15.1114813864 -3.69688734022 [75, 116, 79]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-14.1793352559 -5.84475450972 [106, 79, 144]
-13.7922286791 -6.02120437116 [63, 77, 79]


-17.0668591207 -2.78379724916 [75, 105, 95]
-14.9440281882 -5.40249651786 [81, 74, 103]
-18.6562685719 0.266921016199 [104, 100, 90]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-14.1793352559 -5.84475450972 [106, 79, 144]
-13.7922286791 -6.02120437116 [63, 77, 79]
-16.6876776438 -4.67048731132 [81, 98, 83]


-17.0668591207 -2.78379724916 [75, 105, 95]
-14.9440281882 -5.40249651786 [81, 74, 103]
-18.6562685719 0.266921016199 [104, 100, 90]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-14.1793352559 -5.84475450972 [106, 79, 144]
-13.7922286791 -6.02120437116 [63, 77, 79]
-16.6876776438 -4.67048731132 [81, 98, 83]


-17.0668591207 -2.78379724916 [75, 105, 95]
-14.9440281882 -5.40249651786 [81, 74, 103]
-18.6562685719 0.266921016199 [104, 100, 90]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-14.1793352559 -5.84475450972 [106, 79, 144]
-13.7922286791 -6.02120437116 [63, 77, 79]
-16.6876776438 -4.67048731132 [81, 98, 83]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-13.7922286791 -6.02120437116 [63, 77, 79]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-12.8986209385 -9.0086239577 [82, 61, 78]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]
-14.633629736 -10.1960234872 [80, 76, 80]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]
-14.633629736 -10.1960234872 [80, 76, 80]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]
-14.633629736 -10.1960234872 [80, 76, 80]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]
-14.633629736 -10.1960234872 [80, 76, 80]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]
-14.633629736 -10.1960234872 [80, 76, 80]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]
-14.633629736 -10.1960234872 [80, 76, 80]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]
-14.633629736 -10.1960234872 [80, 76, 80]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]
-14.633629736 -10.1960234872 [80, 76, 80]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]
-14.633629736 -10.1960234872 [80, 76, 80]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]
-14.633629736 -10.1960234872 [80, 76, 80]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]
-14.633629736 -10.1960234872 [80, 76, 80]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]
-14.633629736 -10.1960234872 [80, 76, 80]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]
-14.633629736 -10.1960234872 [80, 76, 80]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]
-14.633629736 -10.1960234872 [80, 76, 80]
-16.590414691 -4.8283010862 [78, 97, 85]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]
-14.633629736 -10.1960234872 [80, 76, 80]
-16.590414691 -4.8283010862 [78, 97, 85]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]
-14.633629736 -10.1960234872 [80, 76, 80]
-16.590414691 -4.8283010862 [78, 97, 85]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]
-14.633629736 -10.1960234872 [80, 76, 80]
-16.590414691 -4.8283010862 [78, 97, 85]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]
-14.633629736 -10.1960234872 [80, 76, 80]
-16.590414691 -4.8283010862 [78, 97, 85]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]
-14.633629736 -10.1960234872 [80, 76, 80]
-16.590414691 -4.8283010862 [78, 97, 85]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]
-14.633629736 -10.1960234872 [80, 76, 80]
-16.590414691 -4.8283010862 [78, 97, 85]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]
-14.633629736 -10.1960234872 [80, 76, 80]
-16.590414691 -4.8283010862 [78, 97, 85]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]
-14.633629736 -10.1960234872 [80, 76, 80]
-16.590414691 -4.8283010862 [78, 97, 85]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]
-14.633629736 -10.1960234872 [80, 76, 80]
-16.590414691 -4.8283010862 [78, 97, 85]


-17.0668591207 -2.78379724916 [75, 105, 95]
-18.6562685719 0.266921016199 [104, 100, 90]
-17.4160622976 -0.44505526895 [101, 99, 72]
-16.6876776438 -4.67048731132 [81, 98, 83]
-14.959901216 -7.01070343451 [77, 76, 107]
